question_id,paragraph_id,answers
1,[17],['Belkin and Griffin']
2,[6],['2001']
3,[1],['three']
4,[],[]
5,[],[]
6,[],[]
7,[],[]
8,[],[]
9,[],[]
10,[],[]
11,[],[]
12,[],[]
13,[8],['30GB']
14,[],[]
15,[3],['Microsoft Windows']
16,[],[]
17,[],[]
18,[],[]
19,[],[]
20,[],[]
21,[],[]
22,[5],['5']
23,[6],['2001']
24,[],[]
25,[],[]
26,[6],['2001']
27,[],[]
28,[],[]
29,[6],['Jon Rubinstein']
30,[],[]
31,[],[]
32,[],[]
33,[],[]
34,[],[]
35,[8],['silver']
36,[],[]
37,[8],['U2']
38,[],[]
39,[],[]
40,[9],['UK']
41,[9],['1981']
42,[],[]
43,[],[]
44,[],[]
45,[],[]
46,[],[]
47,[],[]
48,[10],['2001: A Space Odyssey']
49,[10],['Vinnie Chieco']
50,[],[]
51,[],[]
52,[],[]
53,[],[]
54,[13],['clipping']
55,[],[]
56,[],[]
57,[],[]
58,[],[]
59,[],[]
60,[],[]
61,[],[]
62,[],[]
63,[],[]
64,[],[]
65,[],[]
66,[],[]
67,[],[]
68,[],[]
69,[],[]
70,[],[]
71,[],[]
72,[],[]
73,[],[]
74,[18],['iPhone 5']
75,[18],['8']
76,[18],['8']
77,[18],['Lightning']
78,[18],['seventh generation iPod Nano']
79,[],[]
80,[],[]
81,[],[]
82,[],[]
83,[20],['2005']
84,[],[]
85,[],[]
86,[21],['personal FM transmitters']
87,[],[]
88,[],[]
89,[],[]
90,[],[]
91,[],[]
92,[],[]
93,[],[]
94,[],[]
95,[],[]
96,[],[]
97,[],[]
98,[],[]
99,[],[]
100,[25],['five']
101,[],[]
102,[],[]
103,[],[]
104,[],[]
105,[],[]
106,[26],"['October 12, 2005']"
107,[30],"['September 5, 2007']"
108,[],[]
109,[],[]
110,[27],['Up to five']
111,[27],['iTunes Plus']
112,[],[]
113,[27],['AAC']
114,[],[]
115,[],[]
116,[],[]
117,[],[]
118,[29],"['July 3, 2007']"
119,[30],"['September 5, 2007']"
120,[29],"['July 3, 2007']"
121,[],[]
122,[31],['Video games']
123,[],[]
124,[31],['Brick']
125,[],[]
126,[],[]
127,[],[]
128,[],[]
129,[],[]
130,[32],['2006']
131,[],[]
132,[],[]
133,[],[]
134,[27],['AAC']
135,[],[]
136,[34],['clickwheel-based games']
137,[],[]
138,[],[]
139,[],[]
140,[36],"['hidden folder, along with a proprietary database file']"
141,[],[]
142,[9],['September 2007']
143,[37],['patent infringement']
144,[],[]
145,[],[]
146,[7],['Pixo']
147,[],[]
148,[38],['Zen']
149,[],[]
150,[],[]
151,[],[]
152,[],[]
153,[],[]
154,[],[]
155,[],[]
156,[40],['74%']
157,[],[]
158,[40],['72.7%']
159,[],[]
160,[],[]
161,[40],['70%']
162,[],[]
163,[],[]
164,[],[]
165,[],[]
166,[],[]
167,[],[]
168,"[40, 42]","['72.7%', 'US$5.2 billion']"
169,[42],['US$5.2 billion']
170,[],[]
171,[],[]
172,[],[]
173,[],[]
174,[],[]
175,[],[]
176,[],[]
177,[40],['72.7%']
178,[],[]
179,[],[]
180,[],[]
181,[],[]
182,[],[]
183,[],[]
184,[],[]
185,[],[]
186,[],[]
187,[],[]
188,[],[]
189,[],[]
190,[],[]
191,[],[]
192,[],[]
193,[],[]
194,[],[]
195,[51],['third-party vendors of iPod replacement batteries']
196,[],[]
197,[],[]
198,[],[]
199,[],[]
200,[],[]
201,[],[]
202,[],[]
203,[],[]
204,[],[]
205,[],[]
206,[],[]
207,[],[]
208,[],[]
209,[],[]
210,[],[]
211,[],[]
212,[],[]
213,"[39, 56]","['Made for iPod', 'the Electronic Industry Code of Conduct Implementation Group']"
214,[],[]
215,[],[]
216,[],[]
217,[56],['Verité']
218,[],[]
219,[],[]
220,[57],['2010']
221,[],[]
224,"[59, 61, 77, 79]","['69,197', 'Five security guards', '18,498']"
225,[59],['2008']
226,[62],['almost 80% of buildings were destroyed']
227,[],[]
228,[119],['Wednesday']
229,"[61, 66]","['69,197', 'over 6,000']"
231,"[67, 91]","['Between 64 and 104', '90 minutes']"
233,[62],['80% of buildings were destroyed']
235,"[61, 93]","['15 million', '184']"
236,[],[]
239,"[59, 61]","['18,222']"
240,[],[]
244,[],[]
245,[80],['80%']
246,"[63, 87]","['Longmenshan fault', 'in the rural part of China']"
248,[63],['Longmenshan fault']
249,[],[]
250,[63],['Longmenshan fault']
253,[],[]
259,[],[]
261,[],[]
263,[],[]
265,[],[]
269,[],[]
271,[68],"['August 30, 2008']"
274,[],[]
278,[],[]
279,[],[]
281,[],[]
284,[],[]
285,[71],"[""Shanghai's financial district""]"
287,[],[]
294,[72],"['Hui County, Gansu']"
295,[],[]
297,[73],['60']
299,[],[]
300,[],[]
301,[],[]
302,[74],['suspended trading of companies based in southwestern China']
303,[74],['southwestern China']
304,[74],['Shenzhen Stock Exchange']
305,[],[]
308,[],[]
309,[75],['Sichuan area']
310,[],[]
311,[],[]
312,[],[]
314,[76],['more than 700']
315,[76],['China Unicom']
317,[77],['31']
319,[],[]
320,[77],['Six']
321,[77],['Five']
323,[78],"['2,000']"
325,[78],['Zipingpu Hydropower Plant']
326,[],[]
327,[],[]
328,[],[]
329,"[80, 89]","['10,000', '63']"
330,[],[]
333,"[61, 79]","['18,222', '18,498']"
334,"[79, 80, 89, 93]","['18,498 people are listed as missing, and 374,176', '10,000', 'eight deaths, 1000', '184']"
335,[],[]
340,"[80, 117]","['10,000', '200,000']"
347,[],[]
349,[],[]
350,[81],['medical treatment']
352,"[73, 82]","['900 students buried and fewer than 60', '1,700']"
353,"[73, 82]","['900', '700']"
354,[82],"['1,700']"
355,[82],"['7,000']"
357,[],[]
358,[],[]
360,[83],['546']
361,[],[]
363,[84],['12.5 million']
365,[],[]
366,[],[]
367,[],[]
368,[],[]
369,[],[]
370,[],[]
371,[],[]
374,[],[]
376,[],[]
378,[],[]
380,[88],['earthquake']
383,[],[]
386,[],[]
389,[90],['Wei Hong']
390,[90],"['200,000']"
391,[],[]
392,[91],['the rescue work']
396,[92],['the most serious class of natural disasters']
398,[],[]
399,[],[]
402,[],[]
403,[93],['An earthquake emergency relief team']
405,[93],['the Armed Police General Hospital']
406,[93],['planes']
408,"[72, 94]","['Chengdu', 'China Digital Times']"
409,[],[]
410,[],[]
412,[],[]
413,[95],"['June 1, 2008']"
416,[96],['Saudi Arabia']
417,[],[]
420,[96],['four']
421,[],[]
423,[],[]
425,[],[]
427,[],[]
428,[],[]
431,[109],['The Internet']
432,[],[]
433,[],[]
436,[],[]
438,"[66, 101]","['Yuji Yagi at the University of Tsukuba', 'Chen Xuezhong']"
439,[101],['Chen Xuezhong']
440,[101],['2002']
443,[102],['no consensus']
446,[],[]
451,[],[]
452,[],[]
453,[104],"['15,600']"
455,[105],['deployment of an additional 90 helicopters']
456,[],[]
458,[],[]
459,[],[]
463,[],[]
465,[],[]
467,[107],['Taiwan Taoyuan International Airport']
468,[],[]
470,[108],['Chinese authorities']
471,[],[]
472,[],[]
473,[108],['tents and generators']
479,[109],['Xinhua']
480,[],[]
481,[],[]
482,[],[]
483,[],[]
486,[62],['almost 80% of buildings were destroyed']
487,[110],['concerts']
489,[],[]
492,[111],['$772 million']
494,[],[]
495,[],[]
496,[112],"['30,000']"
497,[112],"['US$143,000']"
498,[112],"['30,000 tents']"
499,[112],['The Amity Foundation']
503,[],[]
505,[],[]
506,[114],['The Giving of Love']
507,[117],['China Flying Dragon Special Aviation Company']
508,[],[]
509,[],[]
513,[],[]
515,[116],['34']
518,[116],['34']
519,[],[]
521,[],[]
522,[117],['Mount Tangjia']
523,[],[]
527,[],[]
529,[],[]
530,[119],['Ningbo during national morning']
532,[120],['Tiananmen Square']
533,[],[]
534,[],[]
538,[],[]
544,[122],['safety checks']
546,"[122, 123]","['Reuters', 'The New York Times']"
551,[],[]
555,[101],['statistical correlation']
556,[],[]
559,[],[]
560,[],[]
561,[],[]
562,[],[]
563,[],[]
565,[],[]
567,[],[]
569,[127],['$26 million']
570,[],[]
576,[],[]
577,[],[]
580,[],[]
581,[],[]
585,[],[]
588,[113],['child']
589,[],[]
592,[143],['Sun Open Storage']
593,[],[]
594,[],[]
596,"[144, 153]","['public testing', 'violating copyright laws']"
598,[],[]
600,[],[]
602,[],[]
603,[],[]
605,[137],['WABAC machine']
606,[],[]
609,[],[]
610,[],[]
612,[],[]
613,[138],['1996']
614,[139],['digital tape']
615,[],[]
618,[],[]
619,[],[]
621,[139],"['University of California, Berkeley']"
623,[],[]
624,[],[]
633,[],[]
634,[],[]
638,[],[]
639,[142],['Capricorn Technologies']
642,[],[]
643,[],[]
646,[],[]
647,[],[]
648,[],[]
649,[],[]
650,[],[]
653,[],[]
654,[],[]
655,[],[]
656,[144],['2011']
657,[],[]
659,[],[]
662,[146],['Save a Page']
663,[],[]
664,[],[]
668,[],[]
669,[],[]
670,[],[]
673,[148],['Netbula']
674,[],[]
675,[],[]
677,[],[]
678,[],[]
679,[149],['Magistrate Judge Howard Lloyd']
680,[],[]
683,[],[]
687,[],[]
689,[],[]
690,[],[]
694,[],[]
695,[152],['technical']
697,[],[]
699,[144],['public testing']
702,[],[]
704,[],[]
705,[],[]
706,[],[]
708,[],[]
712,[],[]
713,[],[]
719,[],[]
721,[],[]
723,[],[]
726,[],[]
727,[],[]
729,[],[]
730,[],[]
731,[],[]
736,[],[]
738,[],[]
741,[],[]
742,[],[]
743,[160],['2013–14']
744,[160],['2013–14']
745,[],[]
751,[],[]
752,[162],['four']
753,[161],['National Defence Act']
754,[],[]
755,[],[]
756,[],[]
757,[],[]
758,[163],['Queen Elizabeth II']
762,[],[]
766,[],[]
767,[],[]
769,[],[]
770,[],[]
771,[],[]
773,[],[]
775,[],[]
777,[],[]
778,[165],['Afghanistan']
788,[166],['six']
789,[],[]
790,[],[]
791,[],[]
793,[167],['diplomacy']
794,[],[]
796,[],[]
798,[],[]
800,[],[]
801,[],[]
804,[],[]
807,"[168, 171]","['the early 19th century', '1947']"
808,[],[]
809,[],[]
810,[],[]
811,[],[]
814,[169],['1906']
821,[],[]
824,[170],['Germany']
826,[],[]
828,[],[]
829,[171],['72']
833,[],[]
834,[171],['72']
835,[],[]
838,[],[]
840,[],[]
841,[],[]
846,[],[]
848,[],[]
849,[],[]
850,[174],['1 February 1968']
851,[],[]
852,[],[]
854,[],[]
855,[],[]
858,[174],['1 February 1968']
859,[],[]
860,[],[]
862,[],[]
864,[],[]
865,[],[]
867,[177],['$20.1 billion']
868,[],[]
869,[177],"['119,000']"
870,[],[]
873,[178],['Canada First Defence Strategy']
875,[],[]
878,[],[]
880,[],[]
881,[],[]
883,[],[]
884,[182],['submarines']
886,[182],['1989']
888,[],[]
889,[],[]
890,[],[]
892,[],[]
893,[],[]
895,[182],['100 percent']
898,[],[]
899,[182],['about 100 percent']
902,[],[]
904,[],[]
906,[],[]
907,[],[]
908,[],[]
909,[],[]
914,"[169, 186]","['British Crown-in-Council', 'The governor general']"
915,[],[]
916,[],[]
918,[],[]
920,[187],['27']
921,[],[]
925,[188],['33']
926,[188],['CFB Esquimalt']
927,[],[]
933,[],[]
935,[],[]
940,[],[]
944,[],[]
946,[],[]
947,[],[]
949,[],[]
951,"[165, 176]","['Afghanistan', 'United Nations International Security Assistance Force (ISAF)']"
956,[],[]
958,[],[]
962,[],[]
963,[],[]
964,[195],['October 2012']
967,[],[]
969,[],[]
971,[],[]
972,[],[]
973,[],[]
975,[],[]
976,[],[]
977,[],[]
978,[],[]
979,[],[]
980,[],[]
981,[],[]
982,[],[]
984,[],[]
986,[],[]
988,[],[]
992,[],[]
993,[],[]
998,[],[]
999,[],[]
1001,[203],['service dress']
1005,[203],['Only service dress']
1015,[],[]
1018,[],[]
1020,"[207, 211, 212]","['a church in Rome as his titular church', 'upright and competent shepherds', 'crown-cardinal']"
1025,[208],['Church of England']
1026,[],[]
1031,[],[]
1032,[],[]
1035,[209],"['“principal,” “eminent,” or ""superior']"
1037,[],[]
1041,[210],['747']
1042,[248],['Pope Paul VI']
1043,[217],['1630']
1044,[],[]
1045,[],[]
1048,[],[]
1050,[],[]
1051,[],[]
1052,[],[]
1055,[],[]
1060,[213],['Cardinal Wolsey']
1061,[213],['Cardinal Richelieu']
1062,[],[]
1065,[],[]
1067,[214],['eighty years']
1071,[214],['Pope Paul VI']
1073,[],[]
1074,[],[]
1077,[],[]
1082,[],[]
1083,"[245, 248]",['Pope Paul VI']
1086,[],[]
1087,[],[]
1088,[],[]
1091,[],[]
1092,[],[]
1093,[219],['1378']
1094,[],[]
1095,[],[]
1096,[233],['1899']
1097,[],[]
1099,[],[]
1100,[],[]
1101,"[221, 246]","['Cardinal bishops', 'Cardinal priests']"
1103,[221],['Cardinal bishops']
1104,[],[]
1107,[],[]
1111,[],[]
1113,[],[]
1115,[],[]
1116,[],[]
1117,[],[]
1118,[224],['1962']
1119,[],[]
1121,[],[]
1129,[228],['a galero']
1132,[],[]
1134,[],[]
1135,[],[]
1136,[229],['scarlet']
1137,[229],['scarlet']
1141,[],[]
1142,[],[]
1143,[],[]
1144,[],[]
1148,[],[]
1151,[],[]
1153,[],[]
1154,[],[]
1157,[],[]
1159,[],[]
1160,[234],['1962']
1162,[],[]
1165,[],[]
1166,[],[]
1168,[228],['1969']
1169,[],[]
1171,[],[]
1173,[],[]
1174,[],[]
1175,[],[]
1176,[],[]
1178,"[233, 247]","['lay cardinals"" and were permitted to marry', 'as the cardinal priests']"
1180,[],[]
1181,[],[]
1184,[],[]
1185,[240],['half']
1186,[],[]
1187,[],[]
1188,[],[]
1191,[],[]
1192,[],[]
1197,[243],['cardinal protopriest']
1198,[],[]
1199,[],[]
1201,[],[]
1206,"[235, 241]","['episcopal consecration', 'Cardinal deacons']"
1208,[242],['cardinal deacons']
1211,[246],['Cardinal priests']
1212,[],[]
1214,[],[]
1215,[],[]
1216,[],[]
1218,[],[]
1219,"[215, 248]",['a titular church']
1226,[],[]
1228,[],[]
1230,[250],['cardinal priests']
1231,[],[]
1232,[250],['the cardinal bishops']
1233,[251],['pope']
1235,"[227, 232]","[""a bishop's episcopal ring"", 'creati et reservati']"
1236,[],[]
1238,[],[]
1239,[],[]
1241,[],[]
1243,[],[]
1245,[],[]
1246,[],[]
1247,[],[]
1250,[],[]
1251,[],[]
1252,[],[]
1259,[],[]
1260,[],[]
1265,[],[]
1268,[258],['2013']
1271,[259],['average']
1272,[],[]
1275,"[261, 263, 266]","['lack of necessary data', 'the unavailability of certain crucial data', 'unavailability of certain crucial data']"
1277,[263],['2011']
1281,[],[]
1282,[],[]
1285,[],[]
1286,"[264, 281]","['November 4, 2010', '2 November 2011']"
1290,[],[]
1292,[],[]
1294,[266],['Cuba']
1298,[],[]
1299,[270],"['November 27, 2007']"
1304,[],[]
1305,[],[]
1306,[],[]
1307,[270],"['November 27, 2007']"
1308,[],[]
1309,[],[]
1310,[270],"['Brasília, Brazil']"
1311,[267],"['October 5, 2009']"
1312,[],[]
1313,[],[]
1314,[],[]
1316,[272],['Africa']
1317,[],[]
1318,[272],['119th and 121st']
1319,[272],"['Gabon and South Africa, are ranked 119th and 121st']"
1322,[],[]
1329,[],[]
1331,[275],['Norway']
1333,[],[]
1335,[],[]
1336,[],[]
1337,[],[]
1340,[],[]
1341,[277],['2010']
1342,[],[]
1346,[278],['169']
1347,[],[]
1348,[],[]
1350,[],[]
1353,[],[]
1357,[],[]
1358,[],[]
1360,[],[]
1361,[],[]
1362,[],[]
1363,[],[]
1369,[311],['squirreling']
1370,[],[]
1373,[],[]
1375,[],[]
1377,[],[]
1378,[],[]
1380,[],[]
1381,[307],['Jorge Luis Borges']
1382,[],[]
1390,[294],['ecumenical councils']
1392,[],[]
1400,[],[]
1401,[296],['Priscillian']
1402,[],[]
1405,[],[]
1406,[296],['six years']
1408,[296],['Ambrose of Milan and Pope Siricius']
1409,[],[]
1411,[],[]
1413,[],[]
1414,[],[]
1416,[],[]
1418,[],[]
1419,[],[]
1420,[],[]
1422,[],[]
1423,[],[]
1424,[],[]
1427,[],[]
1430,[296],['Priscillian']
1432,[],[]
1433,[],[]
1435,[],[]
1437,[],[]
1439,[],[]
1441,[],[]
1442,[],[]
1443,[],[]
1447,[],[]
1450,[],[]
1452,[],[]
1453,[],[]
1454,[],[]
1459,[],[]
1460,[],[]
1462,[307],['the Spanish inquisition']
1463,"[307, 309]","['Jorge Luis Borges', 'Salman Rushdie']"
1469,[309],['writings']
1472,[],[]
1477,[],[]
1478,[311],['Religious Technology Center']
1479,[312],['innovation']
1480,[],[]
1481,[312],['orthodoxy']
1485,[],[]
1488,[],[]
1489,[],[]
1490,[],[]
1491,[314],['Immanuel Velikovsky']
1493,[315],['an established orthodoxy']
1494,[],[]
1495,[],[]
1502,[],[]
1503,[],[]
1505,[],[]
1506,[],[]
1507,[],[]
1509,[],[]
1512,"[318, 335]",['Václav Havel']
1513,"[318, 335]",['Hungary']
1515,[],[]
1518,[],[]
1525,[],[]
1526,[],[]
1528,[],[]
1529,[],[]
1531,[],[]
1532,[],[]
1534,[],[]
1537,[],[]
1540,[],[]
1542,[325],['1954']
1544,[],[]
1546,[],[]
1549,[],[]
1555,"[324, 328]","['1954', '14 May 1955']"
1558,[],[]
1560,[],[]
1563,[330],['eight']
1564,[],[]
1566,[],[]
1567,[],[]
1569,[],[]
1572,[],[]
1573,[],[]
1580,[333],['Soviet troops']
1581,[333],['Soviet']
1585,[334],['1968']
1588,[],[]
1592,[317],['1989']
1593,[],[]
1594,[],[]
1595,[336],['Slovakia']
1596,[],[]
1599,[],[]
1601,[],[]
1602,[],[]
1604,[338],['Molotov']
1605,[342],['Idealism']
1608,[],[]
1610,[368],"['Scientific ""Materialism']"
1611,[],[]
1614,[],[]
1616,[],[]
1618,[],[]
1620,[],[]
1621,[],[]
1623,[],[]
1624,[],[]
1626,[],[]
1627,[],[]
1630,[],[]
1632,[],[]
1634,[],[]
1635,[],[]
1636,[],[]
1637,[],[]
1639,[346],['600 BC']
1641,[],[]
1642,[],[]
1643,[],[]
1647,[],[]
1648,[],[]
1649,[],[]
1650,[],[]
1652,[],[]
1656,[],[]
1657,[349],['Tattvopaplavasimha']
1658,[349],['6th century']
1662,[],[]
1665,[],[]
1666,[],[]
1670,[],[]
1671,[],[]
1675,[],[]
1676,[353],['1841']
1679,[],[]
1683,[],[]
1685,[],[]
1687,[],[]
1690,[346],['Buddhist atomism and the Jaina school']
1693,[365],['matter']
1694,[],[]
1697,[],[]
1698,[],[]
1699,[],[]
1702,[],[]
1704,[],[]
1708,"[349, 352]","['Jayaraashi Bhatta', 'Arthur Schopenhauer']"
1709,[],[]
1710,[],[]
1712,[],[]
1716,[],[]
1717,[362],['Joseph Smith']
1720,[],[]
1721,[],[]
1722,[],[]
1725,[],[]
1726,[],[]
1728,[],[]
1731,[366],['elusive and poorly defined']
1733,[],[]
1738,[],[]
1739,[],[]
1740,[],[]
1743,[],[]
1748,[],[]
1749,[],[]
1757,[],[]
1758,[431],['pool']
1761,[],[]
1762,[377],['5th Century']
1763,[377],['tabernae']
1764,[],[]
1767,[],[]
1768,[378],['pilgrimages and travel']
1770,[],[]
1771,[],[]
1772,[435],['South East England']
1773,[380],['The George']
1775,[],[]
1779,[],[]
1785,[],[]
1792,[386],['London']
1794,[],[]
1798,[],[]
1801,[],[]
1802,[],[]
1803,[390],['full pubs']
1806,[391],['The Red Lion']
1807,[],[]
1808,[392],['ale']
1809,[],[]
1811,[],[]
1813,[],[]
1814,[395],['London Metropolitan Archives centre']
1817,[395],['London Metropolitan Archives centre']
1818,[],[]
1819,[],[]
1820,[],[]
1821,[],[]
1822,[],[]
1826,[399],"['207,800']"
1827,[],[]
1828,[],[]
1831,[401],['April 2007']
1833,[],[]
1835,[402],['Balls Pond Road']
1837,[],[]
1838,[],[]
1840,[],[]
1843,[],[]
1844,[],[]
1852,[409],['Isambard Kingdom Brunel']
1853,[409],['Swindon station pub']
1854,[],[]
1857,[],[]
1861,[],[]
1864,[],[]
1866,[],[]
1869,[],[]
1879,[],[]
1880,[419],['over the last thirty or so years']
1888,[422],['John Shakespeare']
1889,[],[]
1892,[],[]
1894,[],[]
1896,[425],['Sussex']
1898,[426],['the name of the pub']
1900,[427],"['comic theme thought to be memorable, Slug and Lettuce']"
1901,[419],['a rural public house']
1902,[],[]
1903,[],[]
1906,[],[]
1907,[],[]
1908,[],[]
1909,[],[]
1912,[431],"[""Nine Men's Morris""]"
1914,[],[]
1916,[],[]
1921,[434],['1970s']
1927,[436],['late 1960s']
1928,[],[]
1932,[438],['Mike Belben']
1933,[],[]
1935,[],[]
1937,[],[]
1941,[],[]
1943,[],[]
