question_id,paragraph_id,answers
1944,"[440, 442]","['village of Inverie, Lochaber, Scotland', 'Holywell']"
1947,[443],['1240']
1948,[443],['1631']
1951,"[440, 444]","['Tan Hill Inn, Yorkshire', 'Stalybridge']"
1954,[],[]
1955,[],[]
1956,[],[]
1958,[],[]
1961,[448],['Charles Dickens']
1966,[450],['Parliament Square']
1967,[],[]
1969,[],[]
1971,[],[]
1977,[],[]
1979,[],[]
1988,[455],"['20,000']"
1989,[],[]
1993,[457],['tavern']
1994,[],[]
1996,[],[]
1999,[],[]
2000,[],[]
2008,[],[]
2010,[460],['Sir Tim Berners-Lee']
2011,[460],['the World Wide Web Consortium']
2013,[],[]
2014,[460],['Nexus']
2016,[],[]
2017,[],[]
2018,[461],['Mosaic']
2022,[461],['1994']
2024,[],[]
2029,[],[]
2030,[],[]
2036,[],[]
2037,[],[]
2038,[],[]
2039,[464],['Mozilla Foundation']
2044,[465],['January 2003']
2045,[],[]
2046,[],[]
2050,[462],['1995']
2051,[],[]
2052,[],[]
2053,[],[]
2054,[],[]
2056,[],[]
2057,[],[]
2060,[],[]
2061,[],[]
2062,[468],['product innovation']
2063,[],[]
2066,[],[]
2071,[470],['to make their engine default']
2073,[],[]
2075,[],[]
2077,[],[]
2080,[],[]
2081,[458],['Uniform Resource Identifier']
2082,[],[]
2084,[],[]
2085,[],[]
2087,[],[]
2088,[],[]
2089,[],[]
2091,[],[]
2093,[],[]
2097,[],[]
2103,[],[]
2104,[],[]
2106,[],[]
2108,[],[]
2111,[],[]
2112,[],[]
2113,[],[]
2115,[],[]
2116,[],[]
2119,[],[]
2121,[],[]
2125,[],[]
2128,[],[]
2129,[],[]
2131,[],[]
2134,[],[]
2136,[],[]
2139,[],[]
2140,[],[]
2141,[482],['Alghero']
2143,[],[]
2144,[],[]
2150,[],[]
2153,[],[]
2156,[],[]
2157,[],[]
2158,[],[]
2159,[],[]
2160,[],[]
2164,[],[]
2165,[490],['Catelaner']
2173,[492],['9th century']
2179,[],[]
2180,[],[]
2182,[],[]
2183,[495],['15th century']
2186,[],[]
2187,[],[]
2190,[],[]
2193,[484],['Northern Catalonia']
2194,[],[]
2196,[],[]
2197,[],[]
2198,[],[]
2200,[500],['patuet']
2201,[],[]
2202,[],[]
2203,[501],['French']
2205,[],[]
2206,[],[]
2208,[],[]
2209,[],[]
2215,[],[]
2219,[],[]
2221,[506],['60 or older']
2223,[],[]
2224,[],[]
2227,[],[]
2228,[],[]
2230,[],[]
2231,[],[]
2232,[],[]
2233,[],[]
2235,"[487, 510]",['Iberian Peninsula']
2241,[],[]
2245,[],[]
2246,[515],['Spanish']
2247,[],[]
2248,[516],['two large linguistic blocks (Ibero-Romance and Gallo-Romance']
2252,[],[]
2264,[],[]
2266,[],[]
2268,[],[]
2271,[],[]
2272,[486],['pronunciation']
2273,[],[]
2275,[],[]
2278,[],[]
2280,[],[]
2283,[],[]
2284,[523],['Alguerese dialect']
2287,[529],['Western Catalan']
2289,[528],['Western Catalan']
2290,[],[]
2295,[],[]
2299,[],[]
2301,[],[]
2303,[],[]
2305,[],[]
2307,[],[]
2308,[],[]
2310,[],[]
2311,[],[]
2314,[],[]
2316,[538],['Catalan']
2317,[],[]
2319,[],[]
2320,[],[]
2321,[539],['90% to 95%']
2322,[508],['Ramón Menéndez Pidal']
2328,[],[]
2330,"[510, 524]","['Ibero-Romance', 'Eastern Catalan, and Western Catalan']"
2331,[],[]
2333,[],[]
2338,[],[]
2339,[],[]
2340,[548],['French']
2344,[],[]
2347,[],[]
2349,[],[]
2351,[],[]
2354,[552],['el meu']
2356,[],[]
2357,[],[]
2360,[],[]
2361,[],[]
2362,[],[]
2363,[555],['French or Spanish']
2364,[],[]
2365,[],[]
2366,[556],['morphological alternations']
2367,[557],['Western Romance']
2369,[],[]
2370,[],[]
2371,[],[]
2372,[],[]
2373,[559],['Catalan']
2375,[],[]
2376,[560],['Paper']
2378,[],[]
2380,[561],['early 2nd century AD']
2384,[561],['China']
2387,[],[]
2388,[],[]
2391,[],[]
2393,"[562, 563]","['2nd century BC', '13th']"
2394,[],[]
2395,[],[]
2396,[562],['paper']
2397,[],[]
2399,[],[]
2400,[],[]
2401,[],[]
2403,[],[]
2404,[563],['industrial manufacture']
2405,[],[]
2406,[],[]
2407,[],[]
2412,[564],['Latin']
2414,[],[]
2421,[],[]
2422,[565],['wood-free papers']
2424,[],[]
2425,[],[]
2429,[],[]
2431,[],[]
2436,[],[]
2439,[],[]
2442,[567],['groundwood pulp']
2443,[567],['weak']
2444,[],[]
2446,[567],['debarked logs']
2447,[],[]
2449,[],[]
2450,[],[]
2452,[],[]
2456,[],[]
2459,[],[]
2460,[569],['to establish the correct level of surface absorbency to suit ink or paint']
2464,[],[]
2465,[],[]
2469,[],[]
2472,[],[]
2474,[],[]
2475,[],[]
2477,[],[]
2482,[572],['calcium carbonate or china clay']
2486,[],[]
2487,[],[]
2488,[573],['long-grain']
2489,[],[]
2494,[],[]
2496,[],[]
2498,[],[]
2499,[574],['watermarks and wire patterns']
2501,[],[]
2507,[],[]
2508,[],[]
2510,[],[]
2511,[],[]
2512,[],[]
2514,[],[]
2515,[576],['caliper']
2518,[],[]
2520,[577],['Paper']
2522,[],[]
2523,[],[]
2524,[],[]
2531,[],[]
2532,[579],['length and width of a sheet of paper']
2536,[],[]
2537,[],[]
2539,[],[]
2540,[],[]
2546,[],[]
2547,[],[]
2548,[],[]
2551,[],[]
2554,[581],['about 800 kg/m3']
2557,[],[]
2564,[],[]
2565,[],[]
2566,[],[]
2567,[],[]
2570,[],[]
2572,[],[]
2574,[584],['Library of Congress']
2575,[],[]
2576,[584],['manufacture']
2577,[],[]
2583,[585],['mechanical pulps']
2584,[],[]
2585,[],[]
2588,[],[]
2594,[],[]
2595,[587],['16 billion']
2598,[587],['31']
2599,[587],['16 billion']
2601,[],[]
2603,[],[]
2604,[588],['Stockholm Convention on Persistent Organic Pollutants']
2605,[],[]
2606,[],[]
2607,[588],['Stockholm Convention on Persistent Organic Pollutants']
2608,[],[]
2613,[],[]
2614,[],[]
2615,[],[]
2618,[],[]
2620,[],[]
2621,[],[]
2623,[590],['zein']
2627,[],[]
2630,[],[]
2633,"[597, 600, 602, 603]","['easy listening format', 'rock and roll', 'Hard rock', 'rock']"
2634,"[596, 615, 636]","['Christian AC', 'hot', 'rhythmic oldies format']"
2635,"[600, 623, 626, 627]","['big band', 'indie rock', 'AC', 'soft rock']"
2638,[],[]
2639,[],[]
2641,[637],['quiet storm']
2642,[],[]
2643,[],[]
2646,[597],['Brook Benton']
2649,[599],['Vinton']
2650,[599],['As rock music continued to harden']
2651,"[600, 604, 613]","['mid-1950s', '1970s', '1990s']"
2655,[],[]
2657,[],[]
2659,[],[]
2660,[],[]
2661,[],[]
2664,[],[]
2665,[],[]
2667,[],[]
2676,[],[]
2679,[],[]
2681,[],[]
2682,[611],['1983']
2683,[],[]
2685,[612],['All My Life']
2687,[],[]
2688,[],[]
2689,[],[]
2690,[614],['Savage Garden']
2691,[],[]
2692,[615],['Adult Top 40']
2693,[],[]
2695,[616],['Barry Mayo']
2701,[],[]
2703,[619],['senior vice president for adult music for RCA Music Group']
2704,[],[]
2708,[],[]
2711,[],[]
2712,[],[]
2714,[],[]
2715,[],[]
2719,"[618, 625, 629, 638]","['smooth jazz', 'easy listening', 'adult', 'smooth jazz']"
2720,"[613, 625]","['early 1990s', 'late 2000s/early 2010s']"
2722,[],[]
2723,[],[]
2725,[],[]
2727,[],[]
2729,"[629, 632]","['soft AC format', 'Hot AC']"
2730,[629],['adult standards']
2731,[],[]
2733,[597],['rock and roll']
2736,"[617, 635]","['disco', 'soft AC']"
2742,[],[]
2744,[],[]
2745,[634],['black']
2748,[],[]
2749,"[635, 636]","['soft AC rather than hot AC', 'rhythmic oldies']"
2752,[632],['both men and women']
2753,"[596, 617]","['Christian AC', 'rhythmic AC']"
2755,"[596, 635]","['rhythmic AC"", and ""Christian AC', 'soft AC']"
2756,[638],['weekends']
2757,[],[]
2758,[638],['smooth jazz']
2760,[],[]
2762,[],[]
2763,[],[]
2765,[640],['ballads']
2767,"[618, 638]","['smooth jazz', 'Smooth Jazz']"
2768,[637],['quiet storm']
2770,[],[]
2772,[],[]
2773,[],[]
2775,[663],['Nanjing']
2776,[],[]
2777,[],[]
2778,[],[]
2779,[],[]
2780,[],[]
2781,"[648, 650, 663]",['Nanjing']
2782,[],[]
2783,[647],['495 BC']
2784,[658],['Over two centuries']
2785,[],[]
2786,"[648, 652]","['229 AD', 'Southern Tang (937–976)']"
2787,[648],['Sun Quan']
2788,[],[]
2789,"[644, 648]","['1949', '211 AD']"
2790,[],[]
2791,[],[]
2792,"[654, 664, 675]","['487,000', 'between 300,000 and 350,000', '8.11 million']"
2793,[],[]
2794,[],[]
2795,[],[]
2796,[],[]
2797,[],[]
2798,"[653, 654]","['1368', '1421']"
2799,"[648, 652]","['Western Jin dynasty', 'the Song dynasty']"
2800,[652],['Da Chu']
2801,[],[]
2802,"[653, 654]","['Zhu Yuanzhang', 'the Yongle Emperor']"
2803,[],[]
2804,[],[]
2805,[],[]
2806,[653],"['200,000']"
2807,"[648, 653, 654]","['229 AD', '1368', '1421']"
2808,[],[]
2809,[],[]
2810,[],[]
2811,[],[]
2812,[],[]
2813,[657],['Borneo']
2814,[],[]
2815,[658],['Zhu Yousong']
2816,[658],['June 1644']
2817,[],[]
2818,[],[]
2819,[659],['shave their heads']
2820,[],[]
2821,"[649, 660]","['Jiankang', 'Jiangning']"
2822,[660],['the Kangxi and Qianlong']
2823,[],[]
2824,[661],['the Qing viceroy and the Taiping king']
2825,[664],['December']
2826,[661],['Zeng Guofan']
2827,[662],['January 1912']
2828,"[648, 654, 672]","['Sun Quan', 'the third emperor of the Ming dynasty, the Yongle Emperor,', 'Sun Quan']"
2829,[],[]
2830,[663],['Chiang Kai-shek']
2831,[],[]
2832,[663],['1927']
2833,[664],['1985']
2834,[],[]
2835,[],[]
2836,"[661, 665]","['Zeng Guofan', 'Wang Jingwei']"
2837,[665],['1946']
2838,"[652, 674, 700, 705]","['Shengzhou', ""People's Government of Nanjing City"", 'Nanjing Fuzimiao', 'Nanjing Olympic Sports Center']"
2839,[],[]
2840,[],[]
2841,[666],['October 1949']
2842,[],[]
2843,"[660, 682]","['Jiangning', 'water and air']"
2844,[668],['Yangzhou']
2845,[],[]
2846,[],[]
2847,[],[]
2848,[],[]
2849,[],[]
2850,[672],['beautiful']
2851,[],[]
2852,[],[]
2853,[],[]
2854,[],[]
2855,[671],['40']
2856,[],[]
2857,[671],['strontium']
2858,[],[]
2859,[671],['Tangshan Hot Spring']
2860,[672],['Xuanwu Lake and Mochou Lake']
2861,"[648, 672]","['Jianye', ""Liu Bei's suggestion as Liu Bei""]"
2862,[],[]
2863,[],[]
2864,[],[]
2865,[673],"['five straight days and ""heavily polluted"" for nine']"
2866,[],[]
2867,[],[]
2868,[],[]
2869,[675],['8.005 million']
2870,[675],['8.11 million']
2871,[],[]
2872,[676],['Manchu']
2873,[],[]
2874,[],[]
2875,[],[]
2876,[],[]
2877,[677],['Qing dynasty']
2878,[],[]
2879,[],[]
2880,[],[]
2881,[],[]
2882,[678],['One third']
2883,[],[]
2884,[],[]
2885,"[648, 678, 680, 681, 682]","['Jinling Yi', 'food and entertainment', 'Service', 'city construction', 'public transportation']"
2886,[680],['60 percent']
2887,[],[]
2888,[],[]
2889,[681],['RMB 801 billion']
2890,[],[]
2891,[681],['12th']
2892,[682],['public transportation']
2893,[682],['two']
2894,[683],['eastern']
2895,[],[]
2896,[684],['Nanjing South Railway Station']
2897,[],[]
2898,[],[]
2899,[684],['1968']
2900,[684],['1968']
2901,[673],"['1,200']"
2902,"[669, 685]","['Yangtze River', 'Zhongshan Road and Hanzhong']"
2903,[685],['Xinjiekou']
2904,[],[]
2905,[],[]
2906,[],[]
2907,[686],['16']
2908,[],[]
2909,[],[]
2910,[687],['85']
2911,[687],"['15,011,792']"
2912,[],[]
2913,[],[]
2914,[688],['Port of Nanjing']
2915,[],[]
2916,[689],['1960s']
2917,[],[]
2918,[],[]
2919,[],[]
2920,[690],['four']
2921,[690],['Tang and Song dynasties']
2922,[],[]
2923,[],[]
2924,[],[]
2925,[692],['Nanjing']
2926,[],[]
2927,[],[]
2928,[693],['Jiangsu Province Kun Opera']
2929,[],[]
2930,[],[]
2931,[],[]
2932,[694],['Jiangsu Art Gallery']
2933,[],[]
2934,[],[]
2935,[695],['January 16']
2936,[],[]
2937,[695],"['bathing in Qing Xi on March 3, hill hiking']"
2938,[695],['Chinese lunar calendar)']
2939,[],[]
2940,[],[]
2941,[],[]
2942,[],[]
2943,[697],['1907']
2944,[],[]
2945,[],[]
2946,[698],['Nanjing']
2947,[698],['Nanjing Museum']
2948,[698],['Ming and Qing imperial porcelain']
2949,[],[]
2950,[699],"['convention halls, cinemas']"
2951,[],[]
2952,[699],['theatre/film']
2953,[],[]
2954,[],[]
2955,[],[]
2956,[],[]
2957,"[660, 700]","['Jiangning', 'Confucius Temple']"
2958,[701],['along Shanghai road and its neighbourhood']
2959,[701],['international residents']
2960,[],[]
2961,[],[]
2962,[649],['Jiankang']
2963,[],[]
2964,[],[]
2965,[],[]
2966,[],[]
2967,[],[]
2968,[],[]
2969,[],[]
2970,[],[]
2971,[],[]
2972,[],[]
2973,[705],"['13,000, and natatorium of capacity 3,000']"
2974,[705],"['3,000']"
2975,[706],['28']
2976,[706],['encourage sports participation.']
2977,[],[]
2978,[708],['tourists']
2979,[],[]
2980,[709],['third']
2981,"[710, 721, 747]","['Latin', 'German', 'Surzhyk']"
2982,[],[]
2983,[710],['discourse']
2984,[],[]
2985,[],[]
2986,[],[]
2987,[742],['Arabic']
2988,[715],['nonstandard']
2989,[],[]
2990,[747],['Surzhyk']
2991,[711],['sociolect']
2992,[719],['dialect']
2993,[],[]
2994,[735],['literary language']
2995,[],[]
2996,[],[]
2997,[],[]
2998,[],[]
2999,[736],['radio and television']
3000,[],[]
3001,[],[]
3002,[],[]
3003,[],[]
3004,[],[]
3005,[],[]
3006,[713],['pronunciation']
3007,[],[]
3008,[],[]
3009,[],[]
3010,[],[]
3011,[],[]
3012,[],[]
3013,[],[]
3014,[],[]
3015,[],[]
3016,[],[]
3017,[],[]
3018,[],[]
3019,[715],['institutional']
3020,[715],['The Dialect Test']
3021,[],[]
3022,[],[]
3023,[],[]
3024,[716],['in the Caribbean coast of Costa Rica']
3025,[],[]
3026,[],[]
3027,[],[]
3028,[],[]
3029,[],[]
3030,[],[]
3031,[],[]
3032,[],[]
3033,"[727, 747]","['the regional varieties of modern standard German', 'Surzhyk']"
3034,[],[]
3035,[],[]
3036,[],[]
3037,[],[]
3038,[],[]
3039,[],[]
3040,[],[]
3041,[720],['Heinz Kloss']
3042,[],[]
3043,[720],['1967']
3044,[],[]
3045,[],[]
3046,[],[]
3047,[],[]
3048,[],[]
3049,[],[]
3050,[],[]
3051,[722],['languoid']
3052,[],[]
3053,[],[]
3054,[],[]
3055,[723],['low social status']
3056,[],[]
3057,[],[]
3058,[724],['Lombardic']
3059,[],[]
3060,[],[]
3061,[724],['Mandarin and Cantonese']
3062,[],[]
3063,[725],"['great political controversy, or even armed conflict']"
3064,[],[]
3065,"[725, 740]","['armed conflict', 'the verdicts inconsistent']"
3066,[],[]
3067,[],[]
3068,[],[]
3069,[],[]
3070,[726],['Yiddish']
3071,[],[]
3072,[],[]
3073,[],[]
3074,[726],['a dialect with an army and navy']
3075,[],[]
3076,[],[]
3077,[],[]
3078,[727],['German']
3079,[],[]
3080,[],[]
3081,[728],['Germanic tribes']
3082,[],[]
3083,[],[]
3084,[729],['Northern Germany']
3085,[],[]
3086,[],[]
3087,[],[]
3088,[],[]
3089,[],[]
3090,[],[]
3091,[],[]
3092,[],[]
3093,[],[]
3094,[],[]
3095,[],[]
3096,[737],['standard Italian rather than separate languages']
3097,[739],['Tuscan']
3098,[],[]
3099,[],[]
3100,[],[]
3101,[],[]
3102,[732],['dialects']
3103,[],[]
3104,[],[]
3105,[],[]
3106,[],[]
3107,[],[]
3108,[],[]
3109,[],[]
3110,"[712, 732]",['Vulgar Latin']
3111,[734],['Latin']
3112,[],[]
3113,[734],['at least the 12th century']
3114,[734],['at least the 12th century']
3115,[735],['Alessandro Manzoni']
3116,[735],['Risorgimento']
3117,[735],['1860s']
3118,[735],['2.5%']
3119,[],[]
3120,[],[]
3121,[],[]
3122,[],[]
3123,[],[]
3124,[],[]
3125,[],[]
3126,[],[]
3127,[],[]
3128,[],[]
3129,[737],['standard Italian']
3130,[],[]
3131,[],[]
3132,[734],['Florentine-Tuscan']
3133,[738],['Latin-based Romance languages']
3134,[],[]
3135,[],[]
3136,"[738, 739]","['Latin', 'Italo-Dalmatian']"
3137,[739],['Logudorese']
3138,[],[]
3139,[],[]
3140,[739],['Sardinia']
3141,[],[]
3142,[739],['Logudorese']
3143,[739],['Sardinia']
3144,[],[]
3145,[],[]
3146,[],[]
3147,[],[]
3148,[],[]
3149,[],[]
3150,[],[]
3151,[],[]
3152,[740],['Croatian']
3153,[],[]
3154,[741],['Bulgarian']
3155,[],[]
3156,[741],['1944']
3157,[741],['1944']
3158,[],[]
3159,[],[]
3160,[742],['Lebanese Arabic']
3161,[742],['Latin script']
3162,[],[]
3163,[],[]
3164,[742],['Latin']
3165,[743],['Literary Arabic']
3166,[],[]
3167,[],[]
3168,[],[]
3169,[],[]
3170,[],[]
3171,[],[]
3172,[],[]
3173,[744],['Polish-Lithuanian Commonwealth']
3174,[],[]
3175,[],[]
3176,[],[]
3177,[745],['German Empire']
3178,[745],['the Entente']
3179,[],[]
3180,[744],['Polish-Lithuanian Commonwealth']
3181,[],[]
3182,[],[]
3183,[746],['independence']
3184,[],[]
3185,[746],['After World War II']
3186,[],[]
3187,[745],['Ukrainian Bolsheviks']
3188,[],[]
3189,[],[]
3190,[],[]
3191,[748],['2003']
3192,[748],['Romanian expansionism']
3193,[748],['Ion Bărbuţă']
3194,[748],['1996']
3195,[],[]
3196,[748],['2003']
3197,[],[]
3198,[],[]
3199,[],[]
3200,[],[]
3201,[749],['Cantonese']
3202,[],[]
3203,[],[]
3204,[],[]
3205,[],[]
3206,[],[]
3207,[],[]
3208,[],[]
3209,[],[]
3210,[],[]
3211,[],[]
3212,[],[]
3213,[],[]
3214,[],[]
3215,[],[]
3216,[],[]
3217,[],[]
3218,[751],['Italian and French']
3219,[752],"['avere"" and ""essere']"
3220,[],[]
3221,[],[]
3222,[],[]
3223,[752],['Italian and Spanish']
3224,[752],['essere']
3225,[],[]
3226,[753],['the International Auxiliary Language Association']
3227,[],[]
3228,[],[]
3229,[],[]
3230,[],[]
3231,[],[]
3232,"[754, 829]","['253,651', '40,000']"
3233,[],[]
3234,"[754, 778]",['Hampshire']
3235,[755],['WestQuay']
3236,[],[]
3237,[],[]
3238,[],[]
3239,[],[]
3240,[795],"['236,900']"
3241,[756],['South Hampshire']
3242,[],[]
3243,[757],['stone age']
3244,[],[]
3245,[],[]
3246,[],[]
3247,[],[]
3248,[759],['Viking']
3249,[],[]
3250,[759],['the 10th century']
3251,[759],['medieval Southampton']
3252,[760],['Normandy']
3253,[760],['12th']
3254,[],[]
3255,[761],['12th']
3256,[761],['1348']
3257,[],[]
3258,[762],['1339']
3259,[],[]
3260,"[763, 807]","[""God's House Tower""]"
3261,[807],['Southampton Maritime Museum']
3262,[],[]
3263,"[762, 763]","['1175—culminated in the completion of the western walls in 1380', '15th century']"
3264,[],[]
3265,[764],['1233']
3266,[],[]
3267,[],[]
3268,[],[]
3269,[],[]
3270,[],[]
3271,[],[]
3272,[765],['Conduit House']
3273,[],[]
3274,[766],['1642']
3275,[766],"['Redbridge, Southampton']"
3276,[766],['March 1644']
3277,[],[]
3278,[],[]
3279,[],[]
3280,[768],['Battle of Agincourt']
3281,[],[]
3282,[],[]
3283,[768],['Bargate']
3284,[],[]
3285,[],[]
3286,[],[]
3287,[769],['1944']
3288,[770],['1740']
3289,[770],['1760s']
3290,[],[]
3291,[],[]
3292,[771],['Victorian era']
3293,"[771, 787]","['1835', '1830s']"
3294,[771],['October']
3295,[],[]
3296,[772],['John Choules']
3297,[],[]
3298,[],[]
3299,[773],['Mayflower']
3300,[],[]
3301,[774],['Portswood']
3302,[],[]
3303,[],[]
3304,[775],['630']
3305,[775],"['2,000']"
3306,[776],['Georgian']
3307,[],[]
3308,[],[]
3309,[776],['Bargate']
3310,[777],['University of Southampton']
3311,[],[]
3312,"[777, 830]",['1952']
3313,[],[]
3314,[778],['1959']
