question_id,paragraph_id,answers
3315,[778],['County of Southampton or Southamptonshire']
3316,[],[]
3317,[],[]
3318,[],[]
3319,[],[]
3320,[779],['29 June 1199']
3321,[],[]
3322,[830],['1952']
3323,[],[]
3324,[778],['Hampshire County Council']
3325,[],[]
3326,[],[]
3327,[],[]
3328,[],[]
3329,[782],['early May']
3330,[],[]
3331,[],[]
3332,[783],['Royston Smith']
3333,[],[]
3334,[],[]
3335,[784],['16']
3336,[784],['Linda Norris']
3337,[784],['Catherine McEwing']
3338,[],[]
3339,[],[]
3340,[785],['Le Havre']
3341,[],[]
3342,[],[]
3343,[785],['1978']
3344,[785],['Germany']
3345,[786],['Test and Itchen']
3346,[],[]
3347,[],[]
3348,[],[]
3349,[],[]
3350,[],[]
3351,[788],['two']
3352,[],[]
3353,[788],['Southampton Water']
3354,[],[]
3355,[],[]
3356,[],[]
3357,[],[]
3358,[789],['M27']
3359,[789],['Mansbridge']
3360,[],[]
3361,[755],['WestQuay']
3362,[790],['148']
3363,[],[]
3364,[],[]
3365,[],[]
3366,[791],['96th']
3367,[],[]
3368,[792],['35.6 °C (96.1 °F) since 1976']
3369,[792],['1976']
3370,[],[]
3371,[],[]
3372,[],[]
3373,[],[]
3374,[],[]
3375,[],[]
3376,[794],['92.4 per cent']
3377,[],[]
3378,[],[]
3379,[795],"['20,000']"
3380,[],[]
3381,[796],['20–24']
3382,[],[]
3383,[],[]
3384,[],[]
3385,[],[]
3386,[797],['Hampshire County Council']
3387,[],[]
3388,[798],"['120,305']"
3389,[798],"['120,305 jobs in Southampton, and 3,570']"
3390,[],[]
3391,[],[]
3392,[799],['wholesale and retail']
3393,[800],"['£22,267']"
3394,[],[]
3395,[],[]
3396,[801],['2009']
3397,[801],['Marine Accident Investigation Branch']
3398,[802],['20th century']
3399,[],[]
3400,[],[]
3401,[],[]
3402,[],[]
3403,[803],['palliative']
3404,[803],['Moorgreen Hospital']
3405,[],[]
3406,[804],['WestQuay Shopping Centre']
3407,[804],['13th']
3408,[804],['Watermark Westquay']
3409,[],[]
3410,[],[]
3411,[],[]
3412,[805],['23']
3413,[805],['Ocean Village']
3414,[805],['strong economy']
3415,[],[]
3416,[],[]
3417,[],[]
3418,[807],"[""God's House Tower""]"
3419,[],[]
3420,[807],['£28 million']
3421,[807],['National Lottery']
3422,[808],['September']
3423,[808],['1968']
3424,[809],['Mayflower Theatre']
3425,[809],"['2,300']"
3426,[],[]
3427,[],[]
3428,[810],['Art Vaults']
3429,[811],['Gaumont Theatre']
3430,[],[]
3431,[],[]
3432,[812],['Junk']
3433,[],[]
3434,[],[]
3435,[],[]
3436,[813],['Howard Jones']
3437,[],[]
3438,[],[]
3439,[],[]
3440,[],[]
3441,[],[]
3442,[815],['2']
3443,[],[]
3444,[],[]
3445,[817],['The Saints']
3446,[],[]
3447,[817],['1966']
3448,[],[]
3449,[],[]
3450,[],[]
3451,[],[]
3452,[],[]
3453,[819],['West End']
3454,[819],['Southampton Evening Cricket League']
3455,[],[]
3456,[820],['7']
3457,[],[]
3458,[],[]
3459,[821],['London South West 2 division']
3460,[],[]
3461,[821],['centre']
3462,[],[]
3463,[],[]
3464,[822],['Ocean Village']
3465,[823],['Southampton Sports Centre']
3466,[823],['11']
3467,[823],['Park Wood Leisure']
3468,[824],"[""Men's Fitness""]"
3469,[],[]
3470,[],[]
3471,[824],['Banister Court Stadium']
3472,[],[]
3473,"[819, 825]","['the County Cricket Ground and the Antelope Ground', 'the Wide Lane Sports Facility']"
3474,[825],['Eastleigh']
3475,[826],['Hampshire Constabulary']
3476,[],[]
3477,[],[]
3478,[],[]
3479,[],[]
3480,[827],['three']
3481,"[815, 827]","['Awaaz FM', ""St Mary's""]"
3482,[],[]
3483,[],[]
3484,[],[]
3485,[800],"['£1,700']"
3486,[],[]
3487,[830],['1862']
3488,[830],['1952']
3489,[830],['National Oceanography Centre']
3490,[],[]
3491,"[829, 831]","['over 40,000', '17,000']"
3492,[831],['off-shore oil']
3493,[],[]
3494,[],[]
3495,[],[]
3496,[],[]
3497,[],[]
3498,[],[]
3499,[833],['verbal bullying']
3500,[],[]
3501,[],[]
3502,[834],['three']
3503,[],[]
3504,[835],['M27 motorway']
3505,[],[]
3506,[],[]
3507,[],[]
3508,[],[]
3509,[],[]
3510,[],[]
3511,[],[]
3512,[836],['1840']
3513,[],[]
3514,[826],['Hampshire Constabulary']
3515,[837],['Hampshire County Council']
3516,[],[]
3517,[],[]
3518,[838],"['Didcot, Newbury and Southampton Railway']"
3519,[838],['embankment']
3520,[],[]
3521,[],[]
3522,[],[]
3523,[],[]
3524,[],[]
3525,[],[]
3526,[],[]
3527,[841],['Royal Princess']
3528,[842],['Arrival of the Three Queens']
3529,[],[]
3530,[843],['175th']
3531,[843],['seven']
3532,[],[]
3533,[],[]
3534,[844],['three']
3535,[844],['Town Quay']
3536,[],[]
3537,[],[]
3538,[845],['1960s']
3539,[845],['1996']
3540,[],[]
3541,[],[]
3542,[],[]
3543,[],[]
3544,[],[]
3545,[],[]
3546,[],[]
3547,[847],['Wilts & Dorset']
3548,[],[]
3549,[],[]
3550,"[852, 858, 864, 876]","['1785', '1890–1911', '1966', '2010']"
3551,[852],['The Daily Universal Register']
3552,[852],['1 January 1785']
3553,"[848, 852, 858]","['1785', '1890–1911']"
3554,[849],['1838']
3555,[],[]
3556,"[850, 886]","['Times Roman', 'Times New Roman']"
3557,[852],['John Walter']
3558,[],[]
3559,[850],['219 years']
3560,[],[]
3561,[],[]
3562,[888],['Labour']
3563,[],[]
3564,[],[]
3565,[],[]
3566,[852],['John Walter']
3567,[],[]
3568,"[852, 859]","['1 January 1785', '8 May 1920']"
3569,[],[]
3570,[853],['steam-driven cylinder press']
3571,[853],"['politics, science, literature, and the arts']"
3572,[853],['Friedrich Koenig']
3573,[],[]
3574,[],[]
3575,[],[]
3576,[854],['John Thadeus Delane']
3577,[],[]
3578,[],[]
3579,[],[]
3580,[856],['Great Reform Bill']
3581,[856],['secessionists']
3582,"[854, 857]","['1841', '1847']"
3583,[857],['John Walter']
3584,[857],['penny press']
3585,[],[]
3586,[],[]
3587,[],[]
3588,[],[]
3589,[859],['The Protocols of the Learned Elders of Zion']
3590,[859],['The Protocols of the Learned Elders of Zion']
3591,[],[]
3592,[860],['Philip Graves']
3593,[],[]
3594,[861],['German appeasement']
3595,[],[]
3596,[862],['Kim Philby']
3597,[],[]
3598,[862],['MI6']
3599,[862],['the Soviet Union']
3600,[],[]
3601,[],[]
3602,[],[]
3603,[],[]
3604,[864],['1966']
3605,[864],['Roy Thomson']
3606,[],[]
3607,[],[]
3608,[],[]
3609,[],[]
3610,[],[]
3611,[866],['the unions']
3612,[],[]
3613,[],[]
3614,[],[]
3615,[867],['half']
3616,[],[]
3617,[],[]
3618,[],[]
3619,[868],['Iran Air Flight 655']
3620,[],[]
3621,[],[]
3622,[870],['tabloid']
3623,[],[]
3624,[],[]
3625,[],[]
3626,[871],"['""From Our Own Correspondents']"
3627,[872],['2007']
3628,[],[]
3629,[],[]
3630,[873],['Wapping']
3631,[873],['Wapping']
3632,[],[]
3633,[874],['London']
3634,[875],['the Opinion/Comment section']
3635,[875],['£1.20']
3636,[],[]
3637,[876],['Killer']
3638,[],[]
3639,[],[]
3640,[878],"['Sport, Weekend']"
3641,[878],['Playlist']
3642,[879],['Nadiya Hussain']
3643,[879],['The Great British Bake Off']
3644,[879],['The Times Magazine']
3645,[],[]
3646,[],[]
3647,[880],['magazine']
3648,[],[]
3649,[],[]
3650,[],[]
3651,[],[]
3652,[],[]
3653,[882],"['750,000 readers per day']"
3654,[883],['1981']
3655,[],[]
3656,[884],['The Times']
3657,[],[]
3658,[884],"['399,339 and The Sunday Times of 885,612']"
3659,[885],['The Times']
3660,[],[]
3661,[],[]
3662,[],[]
3663,[887],['Con-Lib']
3664,[],[]
3665,[887],['Eurosceptic']
3666,[851],['Labour Party']
3667,[888],['Liberal Democrats']
3668,[888],['Labour']
3669,[],[]
3670,[],[]
3671,[],[]
3672,[],[]
3673,[],[]
3674,[],[]
3675,[],[]
3676,[892],['The Times Literary Supplement']
3677,[],[]
3678,[],[]
3679,[864],['Times Newspapers Limited']
3680,[],[]
3681,[894],['2003']
3682,[],[]
3683,[895],['George Orwell']
3684,[895],['dystopian']
3685,[],[]
3686,[],[]
3687,[],[]
3688,[],[]
3689,[],[]
3690,[898],['The Wombles']
3691,[899],['health and diseases']
3692,[],[]
3693,[],[]
3694,[],[]
3695,[900],['lymphoid organs']
3696,[],[]
3697,[],[]
3698,[],[]
3699,[],[]
3700,[],[]
3701,[],[]
3702,[902],['epidemiology and medicine']
3703,[],[]
3704,[],[]
3705,[],[]
3706,[],[]
3707,[],[]
3708,[],[]
3709,[],[]
3710,[],[]
3711,[],[]
3712,[],[]
3713,[],[]
3714,[],[]
3715,[],[]
3716,[],[]
3717,[],[]
3718,[],[]
3719,[906],['Clinical immunology']
3720,[],[]
3721,[],[]
3722,[],[]
3723,[],[]
3724,[],[]
3725,[],[]
3726,[],[]
3727,[],[]
3728,[],[]
3729,[],[]
3730,[],[]
3731,[],[]
3732,[],[]
3733,[],[]
3734,[],[]
3735,[],[]
3736,[911],['testosterone']
3737,[],[]
3738,[],[]
3739,[],[]
3740,[],[]
3741,[],[]
3742,[],[]
3743,[],[]
3744,[],[]
3745,[],[]
3746,[],[]
3747,[914],['the research']
3748,[],[]
3749,[],[]
3750,[],[]
3751,[],[]
3752,[917],['Shias']
3753,[],[]
3754,[917],['4:165']
3755,[],[]
3756,[929],['God']
3757,[],[]
3758,[919],['Shia - Sunni separation']
3759,[],[]
3760,[],[]
3761,[],[]
3762,[],[]
3763,[921],['Imām']
3764,[],[]
3765,[],[]
3766,[],[]
3767,[],[]
3768,[],[]
3769,[],[]
3770,[923],['seven']
3771,[],[]
3772,[],[]
3773,[],[]
3774,[],[]
3775,[],[]
3776,[924],['Bohras']
3777,[],[]
3778,[],[]
3779,[],[]
3780,[],[]
3781,[],[]
3782,[],[]
3783,[925],['zakat and khums']
3784,[],[]
3785,[926],"[""Isma'il ibn Jafar""]"
3786,[],[]
3787,[927],['the Bohras/Dawoodi Bohra']
3788,[],[]
3789,[],[]
3790,[],[]
3791,[928],['Ali']
3792,[],[]
3793,[],[]
3794,[],[]
3795,[],[]
3796,[929],['God']
3797,[],[]
3798,[],[]
3799,[],[]
3800,[],[]
3801,[934],['Concord grapes']
3802,[],[]
3803,[931],['15 to 300']
3804,[932],['Armenia']
3805,[932],['Shiraz']
3806,[],[]
3807,[],[]
3808,[],[]
3809,[],[]
3810,[],[]
3811,[934],['Thompson Seedless']
3812,[],[]
3813,[],[]
3814,[],[]
3815,[],[]
3816,[936],['either table or wine grapes']
3817,[],[]
3818,[],[]
3819,[],[]
3820,[],[]
3821,[937],['Dionysus']
3822,[],[]
3823,[],[]
3824,[938],['three']
3825,[],[]
3826,[],[]
3827,[938],['Vitis vinifera']
3828,[],[]
3829,[939],['Total phenolic content']
3830,[],[]
3831,[],[]
3832,[],[]
3833,[940],['personal health of the priest']
3834,[],[]
3835,[],[]
3836,[],[]
3837,[],[]
3838,[],[]
3839,[],[]
3840,[],[]
3841,[],[]
3842,"[942, 960]","['$', 'lion dollar']"
3843,[],[]
3844,[],[]
3845,[],[]
3846,"[942, 960]","['Mexico City, Potosí, Bolivia', 'Mexico and Peru']"
3847,[942],['$']
3848,[942],"['scribal abbreviation ""ps"" for the peso']"
3849,[],[]
3850,[],[]
3851,[960],['Mexico and Peru']
3852,[943],['green']
3853,[],[]
3854,[],[]
3855,[943],['the visually impaired']
3856,[],[]
3857,[],[]
3858,[],[]
3859,[],[]
3860,[],[]
3861,[943],['the Bureau of Engraving and Printing']
3862,[944],['United States Congress']
3863,[],[]
3864,[],[]
3865,[],[]
3866,[],[]
3867,[],[]
3868,[],[]
3869,[],[]
3870,[],[]
3871,[],[]
3872,[],[]
3873,[],[]
3874,[],[]
3875,[],[]
3876,[],[]
3877,[946],['European monarchs']
3878,[946],['early 20th century']
3879,[],[]
3880,[],[]
3881,[946],['Native Americans']
3882,[],[]
3883,[947],['1862']
3884,[947],['the Civil War']
3885,[947],['gold and silver backing also occurred during the War of 1812']
3886,[],[]
3887,[],[]
3888,[],[]
3889,[],[]
3890,[947],['War of 1812']
3891,[],[]
3892,[],[]
3893,[],[]
3894,[],[]
3895,[],[]
3896,[],[]
3897,[948],['Grover Cleveland']
3898,[],[]
3899,[],[]
3900,[],[]
3901,[948],['Liberty']
3902,[],[]
3903,[],[]
3904,[],[]
3905,[],[]
3906,[],[]
3907,[],[]
3908,[],[]
3909,[949],['Commercial banks']
3910,[950],['1913']
3911,[950],['currency']
3912,[950],['gold standard']
3913,[950],['30%']
3914,[],[]
3915,[],[]
3916,[],[]
3917,[],[]
3918,[],[]
3919,[],[]
3920,[],[]
3921,[],[]
3922,[952],['Spanish milled dollar']
3923,[],[]
3924,[],[]
3925,[961],['23.22 grains']
3926,[],[]
3927,[],[]
3928,[],[]
3929,[],[]
3930,[],[]
3931,[],[]
3932,[],[]
3933,[],[]
3934,[],[]
3935,[],[]
3936,[],[]
3937,[],[]
3938,[],[]
3939,[],[]
3940,[954],['247 and 4 eighths of a grain or 270 grains']
3941,[954],['Alexander Hamilton']
3942,[],[]
3943,[],[]
3944,[],[]
3945,[],[]
3946,[],[]
3947,"[955, 970]","['December 13, 2011', '1980']"
3948,[],[]
3949,[],[]
3950,[],[]
3951,[],[]
3952,[],[]
3953,[],[]
3954,[],[]
3955,[],[]
3956,[957],['1969']
3957,[],[]
3958,[],[]
3959,[],[]
3960,[957],['1969']
3961,[],[]
3962,[],[]
3963,[],[]
3964,[958],['18th']
3965,[958],['colonial leather']
3966,[958],['Greenback']
3967,[],[]
3968,[],[]
3969,[958],['18th']
3970,[958],['colonial leather']
3971,[],[]
3972,[],[]
3973,[],[]
3974,[959],['two thirds']
3975,[],[]
3976,[],[]
3977,[],[]
3978,[960],['Peru']
3979,[],[]
3980,[],[]
3981,[],[]
3982,[],[]
3983,[],[]
3984,[],[]
3985,[],[]
3986,[],[]
3987,[],[]
3988,[],[]
3989,[],[]
3990,[],[]
3991,[],[]
3992,[],[]
3993,[962],"['""upside down lettering error"" coins']"
3994,[],[]
3995,[],[]
3996,[],[]
3997,[963],['issue Federal Reserve Notes']
3998,[],[]
3999,[],[]
4000,[963],['issue Federal Reserve Notes']
4001,[],[]
4002,[],[]
4003,[963],['Federal Reserve Note']
4004,[],[]
4005,[964],['Moral suasion']
4006,[],[]
4007,[],[]
4008,[],[]
4009,[],[]
4010,[965],['$35 per ounce']
4011,[955],['90% silver']
4012,[],[]
4013,[],[]
4014,[],[]
4015,[],[]
4016,[965],['1971']
4017,[966],['fiat money']
4018,[],[]
4019,[],[]
4020,[],[]
4021,[],[]
4022,[],[]
4023,[],[]
4024,[],[]
4025,[],[]
4026,[],[]
4027,[],[]
4028,[],[]
4029,[],[]
4030,[],[]
4031,[],[]
4032,[968],['371.25 grains']
4033,[968],['Alexander Hamilton']
4034,[],[]
4035,[],[]
4036,"[961, 968]","['23.22 grains', '371.25']"
4037,[],[]
4038,[968],['1834']
4039,[],[]
4040,[],[]
4041,[],[]
4042,[969],['cupronickel']
4043,[],[]
4044,[],[]
4045,[],[]
4046,[],[]
4047,[969],['cupronickel']
4048,[],[]
4049,[],[]
4050,"[945, 960, 969]","['16th', '17th century and early 18th', '1879']"
4051,"[961, 968, 970]","['1970', '1792', '1971 through 1978']"
4052,[],[]
4053,[],[]
4054,[],[]
4055,[960],['17th']
4056,[],[]
4057,[971],['over 3000 billion']
4058,[971],['12']
4059,[],[]
4060,[],[]
4061,[971],['Eight']
4062,[],[]
4063,[],[]
4064,[],[]
4065,[],[]
4066,[],[]
4067,[],[]
4068,[],[]
4069,[],[]
4070,[],[]
4071,[973],['1990']
4072,[],[]
4073,[],[]
4074,[],[]
4075,[973],['1990']
4076,[],[]
4077,[],[]
4078,[974],['1787']
4079,[],[]
4080,[],[]
4081,[],[]
4082,[],[]
4083,[],[]
4084,[975],['1962']
4085,[],[]
4086,[],[]
4087,[],[]
4088,[],[]
4089,[975],['Frank Kidson']
4090,[975],['1890']
4091,[],[]
4092,[],[]
4093,[],[]
4094,[],[]
4095,[],[]
4096,[],[]
4097,[977],['1960s']
4098,[],[]
4099,[977],['Evertonians']
4100,[],[]
4101,[],[]
4102,[],[]
4103,[],[]
4104,[],[]
4105,[],[]
4106,[],[]
4107,[],[]
4108,[],[]
4109,[979],['fourth']
4110,[],[]
4111,[],[]
4112,[],[]
4113,[],[]
4114,[980],['sports manufacturers Nike']
4115,[],[]
4116,[],[]
4117,[],[]
4118,[981],['J. Cruitt']
4119,[],[]
4120,[],[]
4121,[982],['£30 million']
4122,[982],['2003']
4123,[],[]
4124,[],[]
4125,[],[]
4126,[],[]
4127,[],[]
4128,[983],['FOREVERTON']
4129,[],[]
4130,[],[]
4131,[983],['eighth']
4132,[],[]
4133,[],[]
4134,[],[]
4135,[984],['Howard Kendall']
4136,[],[]
4137,[],[]
4138,[984],['Harry Catterick']
4139,[],[]
4140,[985],['Harry Catterick']
4141,[],[]
4142,[],[]
4143,[],[]
4144,[],[]
4145,[],[]
4146,[],[]
4147,[],[]
4148,[986],['Knowsley Council and Tesco']
4149,[],[]
4150,[],[]
4151,[],[]
4152,[],[]
4153,[987],"['7,000']"
4154,[],[]
4155,[],[]
4156,[],[]
4157,"[983, 987]","['North Wales and Ireland', '7,000']"
4158,[],[]
4159,[],[]
4160,[],[]
4161,[],[]
4162,[],[]
4163,[],[]
4164,[],[]
4165,[],[]
4166,[],[]
4167,[],[]
4168,[],[]
4169,[],[]
4170,[],[]
4171,[],[]
4172,[],[]
4173,[],[]
4174,[],[]
4175,[],[]
4176,[],[]
4177,[981],['1892']
4178,[990],['Neville Southall']
4179,[990],['Neville Southall']
4180,[990],['Brian Labone']
4181,[],[]
4182,[],[]
4183,[],[]
4184,[],[]
4185,[],[]
4186,[],[]
4187,[],[]
4188,[],[]
4189,[],[]
4190,[],[]
4191,[],[]
4192,[],[]
4193,[],[]
4194,[],[]
4195,[],[]
4196,[],[]
4197,[],[]
4198,[992],['Greenbank Sports Academy']
4199,[],[]
4200,[],[]
4201,[],[]
4202,[993],['Everton de Viña del Mar']
4203,[],[]
4204,[],[]
4205,[],[]
4206,[],[]
4207,[],[]
4208,[993],['Elk Grove']
4209,[],[]
4210,[],[]
4211,[994],['four']
4212,[],[]
4213,[],[]
4214,[],[]
4215,[994],['The Farm']
4216,[],[]
4217,[],[]
4218,[],[]
4219,[],[]
4220,[],[]
4221,[995],['1997']
4222,[],[]
4223,[],[]
4224,[996],['1901']
4225,[],[]
4226,[],[]
4227,[],[]
4228,[],[]
4229,[997],['heavy metal']
4230,[],[]
4231,[997],['Blue Cheer released a crude and distorted cover of Eddie Cochran']
4232,[],[]
4233,[],[]
4234,[],[]
4235,[],[]
4236,[998],['Irish']
4237,[],[]
4238,[],[]
4239,[],[]
4240,[],[]
4241,[],[]
4242,[],[]
4243,[],[]
4244,[],[]
4245,[],[]
4246,[],[]
4247,[999],['5150']
4248,[],[]
4249,[1000],['Ballbreaker']
4250,[],[]
4251,[],[]
4252,[],[]
4253,[1000],['These Days']
4254,[],[]
4255,[1001],"[""Guns N' Roses""]"
4256,[1001],['Britpop']
4257,[],[]
4258,[],[]
4259,"[1001, 1005]","['1970s', '1990s']"
4260,[],[]
4261,"[1001, 1013]","['1980s', '1967']"
4262,[1001],['1990s']
4263,"[1002, 1004]","['electric blues', 'pop metal']"
4264,[1004],['Brian Johnson']
4265,[],[]
4266,[],[]
4267,[],[]
4268,[1002],['electric blues']
4269,[],[]
4270,[],[]
4271,[],[]
4272,[],[]
4273,[],[]
4274,[],[]
4275,[],[]
4276,[],[]
4277,[],[]
4278,[],[]
4279,[1001],['1980s']
4280,[],[]
4281,[],[]
4282,[],[]
4283,[],[]
4284,[],[]
4285,[],[]
4286,[],[]
4287,[1004],['Animalize']
4288,[],[]
4289,[1005],['1991']
4290,[1005],['The Black Crowes']
4291,[1000],['Keep the Faith']
4292,[],[]
4293,"[1005, 1015]","['five weeks', 'two']"
4294,[],[]
4295,[],[]
4296,[],[]
4297,[],[]
4298,"[1006, 1008]","['2006', '1973']"
4299,[],[]
4300,[],[]
4301,[],[]
4302,[],[]
4303,[],[]
4304,[1006],"[""The Darkness' Permission to Land""]"
4305,[],[]
4306,[],[]
4307,[1007],['1960s']
4308,[1013],['1966']
4309,[],[]
4310,[1008],['Scottish']
4311,[1008],['Hair of the Dog']
4312,[1008],['Free']
4313,[],[]
4314,[],[]
4315,"[999, 1009]","['Slippery When Wet', ""High 'n' Dry""]"
4316,[],[]
4317,[1009],['1983']
4318,[],[]
4319,[1005],['Shake Your Money Maker']
4320,[],[]
4321,[],[]
4322,[1001],['grunge and later Britpop']
4323,[],[]
4324,[1000],['Feeder and Stereophonics']
4325,[],[]
4326,[],[]
4327,[],[]
4328,[1011],['Them Crooked Vultures']
4329,[],[]
4330,[],[]
4331,[],[]
4332,[],[]
4333,[],[]
4334,[],[]
