question_id,paragraph_id,answers
4335,[],[]
4336,[1012],['The bass guitar']
4337,[],[]
4338,[],[]
4339,[],[]
4340,[],[]
4341,[],[]
4342,[],[]
4343,[],[]
4344,[],[]
4345,[],[]
4346,[],[]
4347,[1014],['1975']
4348,[],[]
4349,[],[]
4350,[],[]
4351,[],[]
4352,[],[]
4353,[],[]
4354,[1015],['1983']
4355,[],[]
4356,[],[]
4357,[],[]
4358,[],[]
4359,[],[]
4360,[],[]
4361,[],[]
4362,[],[]
4363,[],[]
4364,[],[]
4365,[],[]
4366,[],[]
4367,[],[]
4368,[1017],['heavy metal']
4369,"[1001, 1017]","['glam metal', 'hardcore punk']"
4370,[],[]
4371,[],[]
4372,[1017],['bluesy rock and roll identity']
4373,[],[]
4374,[],[]
4375,[],[]
4376,[997],['heavy metal']
4377,[],[]
4378,[],[]
4379,[],[]
4380,[],[]
4381,[],[]
4382,[],[]
4383,[],[]
4384,[],[]
4385,[],[]
4386,[],[]
4387,[],[]
4388,[],[]
4389,[],[]
4390,"[1005, 1020]","['five million', '17 million']"
4391,[],[]
4392,"[1005, 1020]","['four', 'seven']"
4393,[1005],['Shake Your Money Maker']
4394,[],[]
4395,[],[]
4396,[],[]
4397,[],[]
4398,[],[]
4399,[],[]
4400,[1021],['Audioslave']
4401,[1021],['Chinese Democracy']
4402,[],[]
4403,[],[]
4404,[],[]
4405,[1021],['Chinese Democracy']
4406,[],[]
4407,[1022],['1916']
4408,[],[]
4409,[],[]
4410,[],[]
4411,[],[]
4412,[],[]
4413,[1023],['treated animals and sorted the cattle for sale']
4414,[1023],['10 million']
4415,[],[]
4416,[],[]
4417,[],[]
4418,[1023],['10 million']
4419,[],[]
4420,[],[]
4421,[],[]
4422,[],[]
4423,[],[]
4424,[1024],"['Texas, Kansas and Nebraska']"
4425,[],[]
4426,[],[]
4427,[],[]
4428,[],[]
4429,[],[]
4430,[],[]
4431,[],[]
4432,[],[]
4433,[],[]
4434,[1026],['1870']
4435,[1026],['bison']
4436,[],[]
4437,[],[]
4438,[],[]
4439,[],[]
4440,[],[]
4441,[1027],"['139,000 square miles']"
4442,[1027],['1893']
4443,[],[]
4444,[],[]
4445,[],[]
4446,[1028],['Women']
4447,[],[]
4448,[],[]
4449,[],[]
4450,[],[]
4451,[],[]
4452,[],[]
4453,[],[]
4454,[],[]
4455,[],[]
4456,[],[]
4457,[],[]
4458,[],[]
4459,[1031],['Commission for Environmental Cooperation']
4460,[],[]
4461,[],[]
4462,[],[]
4463,[],[]
4464,[1032],['The railroads']
4465,[],[]
4466,[1032],['immigrants']
4467,[],[]
4468,[],[]
4469,[],[]
4470,[],[]
4471,[],[]
4472,[1033],['grazers']
4473,[],[]
4474,[],[]
4475,[1034],['1862']
4476,[],[]
4477,[],[]
4478,[1034],['1862']
4479,[],[]
4480,[],[]
4481,[],[]
4482,[1035],['Biodiversity']
4483,[],[]
4484,[],[]
4485,[],[]
4486,[],[]
4487,[],[]
4488,[],[]
4489,[],[]
4490,[1036],['Bruce A. Wilcox']
4491,[1036],['1992']
4492,[],[]
4493,[],[]
4494,[],[]
4495,[],[]
4496,[],[]
4497,[1037],['Hyperbolic model']
4498,[],[]
4499,[],[]
4500,[],[]
4501,[],[]
4502,[],[]
4503,[1038],['Interspecific crop diversity']
4504,[],[]
4505,[],[]
4506,[],[]
4507,[],[]
4508,[1038],['monocultures']
4509,[],[]
4510,[],[]
4511,[],[]
4512,[],[]
4513,[1040],['2007']
4514,[1040],['in fresh water']
4515,[],[]
4516,[],[]
4517,[1040],['in fresh water']
4518,[],[]
4519,[1041],['Eastern Europe']
4520,[1041],['the Thecla betulae butterfly']
4521,[],[]
4522,[],[]
4523,[],[]
4524,[],[]
4525,[],[]
4526,[],[]
4527,[1042],"['81,000']"
4528,[],[]
4529,[],[]
4530,[],[]
4531,[],[]
4532,[],[]
4533,[1043],['Convention on Biological Diversity']
4534,[1043],['Convention on Biological Diversity']
4535,[],[]
4536,[],[]
4537,"[1044, 1047, 1052]","['Rapid environmental changes', 'genetic pollution', 'dinosaurs']"
4538,[],[]
4539,[],[]
4540,[1044],['5.0 x 1037']
4541,[],[]
4542,[],[]
4543,"[1044, 1054]","['5.0 x 1037, and weighs 50 billion tonnes', '10%']"
4544,[],[]
4545,[],[]
4546,[],[]
4547,[],[]
4548,[],[]
4549,[],[]
4550,[1046],"['Jared Diamond describes an ""Evil Quartet']"
4551,[],[]
4552,[],[]
4553,[1046],['Jared Diamond']
4554,[],[]
4555,[],[]
4556,[],[]
4557,[],[]
4558,[],[]
4559,[],[]
4560,[],[]
4561,[1047],['Hybridization and introgression']
4562,[1047],['The abundant species can interbreed with the rare species']
4563,[],[]
4564,[],[]
4565,[],[]
4566,[1048],['4.54 billion years old']
4567,[1048],"['3.5 billion years ago, during the Eoarchean Era']"
4568,[1048],['Eoarchean Era']
4569,[1048],['Western Australia']
4570,[],[]
4571,[1048],"['3.5 billion years ago, during the Eoarchean Era']"
4572,[],[]
4573,[],[]
4574,[],[]
4575,[1049],['greater availability and preservation of recent geologic sections']
4576,[],[]
4577,[],[]
4578,[1049],['2 million to 100 million']
4579,[],[]
4580,[],[]
4581,[],[]
4582,[],[]
4583,[],[]
4584,[],[]
4585,[],[]
4586,[],[]
4587,[],[]
4588,[],[]
4589,[1060],['reduction in habitat area']
4590,[1052],['five']
4591,[],[]
4592,[],[]
4593,"[1045, 1052]",['30 million years']
4594,[1052],['five']
4595,[],[]
4596,[],[]
4597,[],[]
4598,[1052],['30 million years']
4599,[],[]
4600,[],[]
4601,[],[]
4602,[],[]
4603,[],[]
4604,[],[]
4605,[1054],['Colombia']
4606,[],[]
4607,[],[]
4608,[],[]
4609,[],[]
4610,[],[]
4611,[],[]
4612,[],[]
4613,[],[]
4614,[],[]
4615,[],[]
4616,[],[]
4617,[1056],['2.5 billion to 7 billion']
4618,[1056],['more than 9 billion']
4619,[],[]
4620,[1056],['1950 to 2011']
4621,[1056],['the middle of the 21st century']
4622,[],[]
4623,[1057],['The control of associated biodiversity']
4624,[],[]
4625,[],[]
4626,[],[]
4627,[1058],['national or state governments']
4628,[1058],['biodiversity and landscape conservation']
4629,[],[]
4630,[],[]
4631,[],[]
4632,[],[]
4633,[],[]
4634,[],[]
4635,[1059],['2050']
4636,[1059],['25%']
4637,[],[]
4638,[1059],['2050']
4639,[],[]
4640,[1059],['30%']
4641,[1060],['Habitat size']
4642,[],[]
4643,[1060],['lack of property rights or lax law/regulatory enforcement']
4644,[],[]
4645,[],[]
4646,[],[]
4647,[],[]
4648,[1061],['nocturnal rats']
4649,[1062],['Contemporary biodiversity physics']
4650,[1062],['microbial life']
4651,[1062],['high—supporting the Holocene']
4652,[1063],['biodiversity']
4653,[],[]
4654,[],[]
4655,[],[]
4656,[],[]
4657,[],[]
4658,[1064],['A Different Kind of Country']
4659,[],[]
4660,[],[]
4661,[1064],['Thomas Lovejoy']
4662,[1065],['Biodiversity']
4663,[],[]
4664,[1065],['Biodiversity']
4665,[],[]
4666,[1065],['bionics']
4667,[1066],['Green Revolution']
4668,[],[]
4669,[1066],['Local governments and industry']
4670,[],[]
4671,[1066],['Green Revolution']
4672,[1066],['local climate and diseases']
4673,[],[]
4674,[],[]
4675,[],[]
4676,[1067],['unlawful search and seizure']
4677,[],[]
4678,[],[]
4679,[],[]
4680,[],[]
4681,[],[]
4682,[],[]
4683,[],[]
4684,[],[]
4685,[],[]
4686,[1068],['March 1971']
4687,[1068],"['Media, Pennsylvania']"
4688,[],[]
4689,[1068],['House Majority Leader Hale Boggs']
4690,[],[]
4691,[1069],['FBI Laboratory']
4692,[],[]
4693,[1069],['violent crime']
4694,[],[]
4695,[1069],['1924']
4696,[1070],['FBI and Central Intelligence Agency (CIA']
4697,[],[]
4698,[],[]
4699,[1070],"['July 22, 2004']"
4700,[],[]
4701,[1070],"['the September 11, 2001 attacks']"
4702,[],[]
4703,[1071],"['Clarksburg, West Virginia']"
4704,[],[]
4705,[],[]
4706,[],[]
4707,[],[]
4708,[1080],['Richard Jewell']
4709,"[1081, 1093]","['Robert Mueller', 'J. Edgar Hoover']"
4710,[],[]
4711,[],[]
4712,[],[]
4713,[1091],['Robert Hanssen']
4714,[],[]
4715,[],[]
4716,[],[]
4717,[],[]
4718,[1073],"['data collection on violent crimes, hate crimes, and property crimes']"
4719,[],[]
4720,[],[]
4721,[],[]
4722,[1073],['93%']
4723,[1074],['15%']
4724,[],[]
4725,[],[]
4726,[],[]
4727,[],[]
4728,[],[]
4729,[],[]
4730,"[1075, 1106]",['56']
4731,[],[]
4732,[1075],['intelligence collection']
4733,"[1075, 1106]",['56']
4734,"[1075, 1106]",['56']
4735,[1075],['the Director of National Intelligence.']
4736,[1076],"['White Slave Traffic Act,"" or Mann Act']"
4737,[1076],"['June 25, 1910']"
4738,[],[]
4739,[],[]
4740,[],[]
4741,[],[]
4742,[1076],['1932']
4743,[1077],['Dr. T.R.M. Howard']
4744,[],[]
4745,[1077],['the COINTELPRO']
4746,[1077],['1956']
4747,[],[]
4748,[1096],"['August 25, 1953']"
4749,[],[]
4750,[],[]
4751,[],[]
4752,[],[]
4753,[],[]
4754,[1079],['four']
4755,[1079],['life in prison']
4756,[],[]
4757,[1079],['$100 million']
4758,[],[]
4759,[1079],['1965']
4760,[1095],['Robert Shivers']
4761,[],[]
4762,[1079],['$100 million']
4763,[],[]
4764,[1080],"['New York City, New York']"
4765,[],[]
4766,[1107],['monitor email and electronic communications']
4767,[],[]
4768,[],[]
4769,[],[]
4770,[],[]
4771,[],[]
4772,"[1081, 1111]","['Leonard W. Hatton Jr.', 'Filiberto Ojeda Ríos']"
4773,[1081],['South Tower']
4774,[],[]
4775,"[1069, 1070, 1081, 1095]","['violent crime', 'Director of National Intelligence', 'Robert Mueller', 'Robert Shivers']"
4776,[],[]
4777,[],[]
4778,[],[]
4779,[],[]
4780,[],[]
4781,[],[]
4782,[1082],['effective communication and cooperation']
4783,[],[]
4784,[],[]
4785,[],[]
4786,[],[]
4787,"[1081, 1082]","['Leonard W. Hatton Jr.', 'support staff']"
4788,[1083],['sneak and peek provision']
4789,[],[]
4790,[],[]
4791,[],[]
4792,[],[]
4793,[1067],['bugging']
4794,[],[]
4795,[],[]
4796,[],[]
4797,"[1084, 1096, 1097, 1109]","['1974', 'August 25, 1953', '1998', '1930s']"
4798,"[1093, 1098, 1101, 1106]","['Scientific Crime Detection Laboratory', 'Quantico', 'Quantico, Virginia', 'Building']"
4799,[],[]
4800,"[1098, 1101]","['Quantico', 'Quantico, Virginia']"
4801,[],[]
4802,[1101],"['Quantico, Virginia']"
4803,[],[]
4804,[],[]
4805,[],[]
4806,[1086],['Glock Model 22 pistol']
4807,[],[]
4808,[],[]
4809,[],[]
4810,[1086],['Glock Model 22 pistol']
4811,[],[]
4812,[1087],['veterans']
4813,[],[]
4814,[],[]
4815,[1087],['Office of Personnel Management']
4816,[],[]
4817,[],[]
4818,[],[]
4819,[],[]
4820,[1111],['US Attorney General']
4821,[],[]
4822,[],[]
4823,[],[]
4824,[],[]
4825,[],[]
4826,[1089],['16 years']
4827,[],[]
4828,[1082],['deeply ingrained agency cultural resistance to change']
4829,[1089],['December 1994']
4830,[1089],['1997']
4831,[],[]
4832,[],[]
4833,[],[]
4834,[1090],['conflict of interest edits']
4835,[],[]
4836,[],[]
4837,"[1078, 1091]","['1957', '20 February 2001']"
4838,[1091],['Foxstone Park']
4839,[],[]
4840,[],[]
4841,[],[]
4842,[],[]
4843,[1092],['Federal Bureau of Investigation']
4844,"[1075, 1100]","['Central Intelligence Agency', 'Immigration and Customs Enforcement Homeland Security Investigations']"
4845,"[1075, 1081, 1108]","['the Director of National Intelligence', 'Robert Mueller', 'J. Edgar Hoover']"
4846,[1092],['200']
4847,[],[]
4848,[],[]
4849,[],[]
4850,[1108],['J. Edgar Hoover']
4851,"[1084, 1093]","['BOI', 'Scientific Crime Detection Laboratory']"
4852,[1093],['J. Edgar Hoover']
4853,[1093],['1932']
4854,[],[]
4855,[1093],['ten years']
4856,[],[]
4857,[1093],['to professionalize investigations by the government']
4858,[1094],['15']
4859,[],[]
4860,[],[]
4861,[1106],['56']
4862,[],[]
4863,[],[]
4864,[],[]
4865,[],[]
4866,[],[]
4867,[],[]
4868,[1095],['1939']
4869,[1095],"['December 7, 1941']"
4870,[1095],"['5,500']"
4871,[],[]
4872,[],[]
4873,[1096],['organized crime']
4874,[],[]
4875,[1096],['National Crime Syndicate']
4876,[],[]
4877,[],[]
4878,[1078],['Americans working in the United States for Soviet intelligence']
4879,[],[]
4880,[],[]
4881,[],[]
4882,[],[]
4883,[],[]
4884,[],[]
4885,[1097],['1998']
4886,[],[]
4887,[1098],['18-month']
4888,[],[]
4889,[],[]
4890,[],[]
4891,[],[]
4892,[],[]
4893,[1083],['sneak and peek provision']
4894,[],[]
4895,[],[]
4896,[],[]
4897,[],[]
4898,[],[]
4899,[],[]
4900,[],[]
4901,[],[]
4902,[1100],['the FBI']
4903,[],[]
4904,[],[]
4905,[],[]
4906,[],[]
4907,[],[]
4908,[1101],"['Quantico, Virginia']"
4909,[1101],['21-week']
4910,[],[]
4911,[],[]
4912,[],[]
4913,[],[]
4914,[],[]
4915,[1075],['the Central Intelligence Agency']
4916,"[1070, 1102]","['October 2005', 'mid-1960s']"
4917,[],[]
4918,[],[]
4919,[],[]
4920,[],[]
4921,[],[]
4922,[],[]
4923,[1073],"['17,000']"
4924,[],[]
4925,[1104],['Pedro Albizu Campos']
4926,[1104],['Pedro Albizu Campos']
4927,[],[]
4928,[],[]
4929,[],[]
4930,"[1105, 1106]","['Office of the Director', 'J. Edgar Hoover Building']"
4931,"[1095, 1105]","['Robert Shivers', 'An executive assistant director']"
4932,[],[]
4933,[1095],['Robert Shivers']
4934,[],[]
4935,[1106],['J. Edgar Hoover Building']
4936,[],[]
4937,[],[]
4938,"[1071, 1092]","['Clarksburg, West Virginia', 'U.S. Intelligence Community']"
4939,[1106],"['Clarksburg, West Virginia']"
4940,[1106],['96 million']
4941,"[1071, 1106]","['Clarksburg, West Virginia', 'J. Edgar Hoover Building']"
4942,"[1075, 1106]",['56']
4943,[],[]
4944,[],[]
4945,[],[]
4946,[],[]
4947,[],[]
4948,[],[]
4949,[1107],['Digital Collection System']
4950,[],[]
4951,[1107],['the FBI']
4952,[],[]
4953,[],[]
4954,"[1081, 1108]","['Robert Mueller', 'the President of the United States']"
4955,[],[]
4956,[1108],['five years']
4957,[],[]
4958,"[1081, 1108]","['Robert Mueller', 'James B. Comey']"
4959,[],[]
4960,[],[]
4961,[],[]
4962,[1109],['Joseph D. Pistone']
4963,[],[]
4964,[],[]
4965,[1110],['289']
4966,[],[]
4967,[1110],['bank robber']
4968,[1110],['Samuel Walker']
4969,[],[]
4970,[],[]
4971,[1110],['$1.3 million']
4972,[],[]
4973,[],[]
4974,[],[]
4975,[],[]
4976,"[1104, 1111]","['Pedro Albizu Campos', 'Filiberto Ojeda Ríos']"
4977,[],[]
4978,[1111],['security and agent privacy issues']
4979,[],[]
4980,[],[]
4981,[],[]
4982,"[1147, 1150]","['twelve', '12']"
4983,[],[]
4984,[1150],['Joseph']
4985,[],[]
4986,[1112],['the Temple in Jerusalem']
4987,"[1136, 1151]",['Gabriel']
4988,[],[]
4989,[],[]
4990,[],[]
4991,[],[]
4992,[],[]
4993,[],[]
4994,[],[]
4995,[],[]
4996,[],[]
4997,[],[]
4998,[],[]
4999,[1115],['33 days']
5000,[1115],['the Temple in Jerusalem']
5001,[],[]
5002,[1115],['Nazareth']
5003,[],[]
5004,[],[]
5005,[],[]
5006,[1115],['Jerusalem']
5007,[],[]
5008,[1116],['Tribe of Judah']
5009,[],[]
5010,[],[]
5011,[1116],['Levi']
5012,[1112],['Saint Joachim']
5013,[],[]
5014,[],[]
5015,[],[]
5016,[],[]
5017,[],[]
5018,[],[]
5019,[1117],['a Stabat Mater']
5020,[],[]
5021,[1117],['Stabat Mater']
5022,[],[]
5023,[],[]
5024,[],[]
5025,[],[]
5026,[],[]
5027,[],[]
5028,[],[]
5029,[],[]
5030,[],[]
5031,[],[]
5032,[1119],['the 19th century']
5033,[],[]
5034,[],[]
5035,[],[]
5036,[],[]
5037,[1120],['842']
5038,"[1125, 1135]","['blue', 'Maryam']"
5039,[],[]
5040,[],[]
5041,[],[]
5042,[1121],['Ephesus']
5043,[1121],['Artemis']
5044,[1121],['Gordon Laing']
5045,[1121],['Queen Theodora']
5046,[],[]
5047,[1121],['Ephesus']
5048,[],[]
5049,[],[]
5050,[],[]
5051,[],[]
5052,[],[]
5053,[],[]
5054,[],[]
5055,[1122],['Queen Mother']
5056,[],[]
5057,[],[]
5058,[1135],"['""Giver of birth to God""']"
5059,[],[]
5060,[],[]
5061,[],[]
5062,[],[]
5063,[],[]
5064,[1124],['August 15']
5065,[],[]
5066,[],[]
5067,[],[]
5068,[],[]
5069,[],[]
5070,[],[]
5071,[1125],['blue']
5072,[1125],['lapis lazuli']
5073,[],[]
5074,[],[]
5075,[],[]
5076,[],[]
5077,[],[]
5078,[],[]
5079,[],[]
5080,[],[]
5081,[1138],['Blessed']
5082,[],[]
5083,[1140],['Theotokos']
5084,[],[]
5085,[],[]
5086,[],[]
5087,[1127],['Luke']
5088,[],[]
5089,[],[]
5090,[1151],['Gabriel']
5091,[],[]
5092,[1128],['Roman Catholic']
5093,[1137],['The Gospel of Matthew']
5094,[1128],['Jerome']
5095,[],[]
5096,[],[]
5097,[1129],['Lady of the Angels']
5098,"[1119, 1141, 1142]","['John the Evangelist', 'the mother of Jesus', 'a perpetual virgin']"
5099,[],[]
5100,[],[]
5101,[],[]
5102,[],[]
5103,[],[]
5104,[],[]
5105,[],[]
5106,[1131],['venerating Mary']
5107,[],[]
5108,[],[]
5109,[1132],['John Wesley']
5110,[],[]
5111,[],[]
5112,[],[]
5113,[],[]
5114,[1148],['Shabbir Akhtar']
5115,[],[]
5116,[],[]
5117,[],[]
5118,[1133],['the Temple']
5119,[],[]
5120,[],[]
5121,[],[]
5122,[],[]
5123,[1136],['Nazareth in Galilee']
5124,[],[]
5125,[1134],['Panthera']
5126,[],[]
5127,[],[]
5128,[1134],['Celsus']
5129,[],[]
5130,[],[]
5131,[1134],['Panthera']
5132,[],[]
5133,[],[]
5134,[],[]
5135,[],[]
5136,[],[]
5137,[],[]
5138,"[1113, 1136]",['Gabriel']
5139,[1136],['to not hesitate to take her as his wife']
5140,[],[]
5141,[],[]
5142,[1136],['an angel of the Lord']
5143,[],[]
5144,[],[]
5145,[],[]
5146,[],[]
5147,[],[]
5148,"[1124, 1138, 1145, 1146]","['Dormition or Assumption of Mary', 'Blessed', 'Theotokos', 'Immaculate Conception of Mary']"
5149,[],[]
5150,"[1138, 1145]","['Blessed', 'Theotokos']"
5151,[],[]
5152,[],[]
5153,[1138],['four']
5154,[],[]
5155,[1139],['Five']
5156,[],[]
5157,[1140],['Annunciation of our Lady']
5158,[],[]
5159,[],[]
5160,[],[]
5161,[],[]
5162,[],[]
5163,[],[]
5164,[],[]
5165,[],[]
5166,[],[]
5167,[],[]
5168,[],[]
5169,[],[]
5170,[],[]
5171,[],[]
5172,[],[]
5173,[],[]
5174,[],[]
5175,[],[]
5176,[],[]
5177,[],[]
5178,[1142],['Bart Ehrman']
5179,[],[]
5180,[],[]
5181,[],[]
5182,[],[]
5183,[],[]
5184,"[1128, 1144, 1152]","['Ever-Virgin', 'hyperdulia', 'prayer']"
5185,[],[]
5186,[],[]
5187,[],[]
5188,[],[]
5189,[1144],['787']
5190,[],[]
5191,[1145],['Nestorius']
5192,[],[]
5193,[1145],['Mater Dei']
5194,[],[]
5195,[1145],['Theotokos']
5196,[],[]
5197,[1146],['December 8']
5198,[1146],['1854']
5199,[],[]
5200,[1146],['December 8']
5201,[],[]
5202,[],[]
5203,[],[]
5204,[],[]
5205,[],[]
5206,[1147],['Sergei Bulgakov']
5207,[],[]
5208,[],[]
5209,[],[]
5210,[1148],['The Messiah']
5211,[1148],['Shabbir Akhtar']
5212,[],[]
5213,[],[]
5214,[],[]
5215,[1149],['Robert Van Voorst']
5216,[1149],['Raymond E. Brown']
5217,[],[]
5218,[],[]
5219,[],[]
5220,[],[]
5221,[],[]
5222,[1150],['Bethlehem']
5223,[1151],['Hebron']
5224,[],[]
5225,[],[]
5226,[],[]
5227,[1153],['Bcgehi']
5228,[],[]
5229,[1154],['Symghi tech and went on to design Kubernetes']
5230,[],[]
5231,[1156],['2056']
5232,[],[]
5233,[1156],['2056']
5234,[],[]
5235,[],[]
5236,[],[]
5237,[],[]
5238,[1159],['Product-Led User Growth']
5239,[],[]
5240,[],[]
5241,[],[]
5242,[],[]
5243,[1168],['library']
5244,[],[]
5245,[],[]
5246,[],[]
5247,[1166],['dev part']
